"osoba_id","imie","nazwisko","ipsb","wikidata","funkcje","komentarz","wikikul_id"
311,Kasper,,,,"altarzysta kolegiacki, Poznań - św. Maria Magdalena",,Q314
312,Piotr,Lugowski,,,"altarzysta kolegiacki, Poznań - św. Maria Magdalena",,Q315
313,Noe,Szink,,,"altarzysta kolegiacki, Poznań - św. Maria Magdalena",,Q316
314,Henryk,Szink,,,,,Q317
315,Wawrzyniec,Wągrowiec,,,"altarzysta kolegiacki, Poznań - św. Maria Magdalena",,Q318
316,Wincenty,z Poznania,,,"altarzysta kolegiacki, Poznań - św. Maria Magdalena",,Q319
317,Sebastian,Zbąszyń,,,"mansjonarz, Poznań - św. Stanisław",,Q320
321,Maciej,Gąbin,,,"altarzysta, Poznań - Wszyscy Św.",,Q324
322,Stanisław,Śrem,,,"altarzysta, Poznań - Wszyscy Św.",,Q325
107,Jan,Przespolewski,,,"altarzysta, Kościan; mansjonarz, Kościan; kanonik katedralny, Poznań; kanonik kolegiacki, Poznań - NMP","Lutyński 2000, s. 72",Q113
265,Wojciech,,,,"kanonik kolegiacki, Poznań - NMP",,Q268
306,Jan,Piwo,,,"altarzysta kolegiacki, Poznań - św. Maria Magdalena; mansjonarz, Poznań - św. Stanisław",,Q309
144,Michał,Bydgoszcz,,,"altarzysta św. Katarzyny, Lwówek",,Q149
150,Krzysztof,Lwowski,,,"właściciel, Mościejewo","1570 Krzysztof Lwowski sprzedaje z zastrz. pr. odkupu Janowi Zakrzewskiemu Mościejewo (http://www.slownik.ihpan.edu.pl/search.php?id=20844)",Q155
156,Jan,Pawłowski,,,"właściciel, Śródka","1574-77 tenże Jan Pawłowski z Wierzbna [syn Macieja II]: 1574 tenże zapisuje ż. Zofii c. Mac. Praskiego, a wd. po Marcinie Niegolewskim, po 2000 zł posagu i wiana na 1/2 Przybina, na częściach w P. i w Robczysku oraz na połowach wsi Śródka i Pakawie w pow. pozn. (http://www.slownik.ihpan.edu.pl/search.php?id=21394)",Q161
165,Mikołaj,Przetocki,,,"altarzysta, Lwówek","1528 discretus Mik. Przetocki instytuowany na altarię w kościele par. L. po śmierci [altarysty] Jana Chojnickiego  (http://www.slownik.ihpan.edu.pl/search.php?id=20381)",Q170
167,Prokop,Broniewski,,,"właściciel, Sieraków","1560 -- tenże Łukasz z Górki sprzedaje z zastrz. pr. odkupu za 5100 zł pol. Prokopowi Broniewskiemu chor. kal. m. Sieraków z wsiami Ch. i Zatom Nowy oraz mł. zw. → Niższa Klocza i wszystkimi jez. (http://www.slownik.ihpan.edu.pl/search.php?id=16857)",Q172
172,Wawrzyniec,Cyganek,,,"altarzysta, Skwierzyna; kanonik kolegiacki, Środa; altarzysta kolegiacki, Środa; altarzysta katedralny, Poznań; altarzysta kolegiacki, Poznań - św. Mikołaj; kanonik kolegiacki, Poznań - św. Maria Magdalena; altarzysta kolegiacki, Poznań - św. Maria Magdalena",,Q177
247,Tomasz,Kołaczek,,,"altarzysta katedralny, Poznań; prepozyt kolegiacki, Kórnik; mansjonarz, Poznań - św. Stanisław","Nowacki, s. 551",Q250
266,,Gallus,,,"kanonik kolegiacki, Poznań - NMP",,Q269
292,Maciej,z Dolska,,,"altarzysta kolegiacki, Poznań - św. Maria Magdalena",,Q295
293,Andrzej,Kaźmirz,,,"altarzysta kolegiacki, Poznań - św. Maria Magdalena",,Q296
294,Marcin,z Poznania,,,"altarzysta kolegiacki, Poznań - św. Maria Magdalena",,Q297
318,Wawrzyniec,z Krzywinia,,,"mansjonarz, Poznań - św. Stanisław",,Q321
323,Jerzy,,,,"altarzysta, Poznań - św. Marcin",,Q326
325,Walenty,Krobia,,,"altarzysta, Krzywiń",,Q3660
326,Jan,Domachowski,,,"mansjonarz, Koźmin",,Q3661
